"test_id","term","estimate","ci_lo","ci_hi","p_term","scale","outcome","modifier","representation","n_pairs","min_events_cell","sparse_lt20","or_global_p","rd_global_p","or_q","rd_q","global_p","q"
"aki2_7d__map__quartile","treated:modifierQ4",-0.00861992105835469,-0.0381560314688482,0.0209161893521388,0.567328406472824,"RD","aki2_7d","map","quartile",4184,47,FALSE,0.924366635335994,0.851151947144648,0.964556489046255,0.851151947144648,0.851151947144648,0.851151947144648
"aki2_7d__sex__factor","treated:modifier1",2.21980278082517,1.51519501797243,3.2520727215385,4.26170013315273e-05,"OR","aki2_7d","sex","factor",4202,59,FALSE,4.26170013315273e-05,5.14294573940957e-07,0.000170468005326109,2.05717829576383e-06,4.26170013315273e-05,0.000170468005326109
"aki2_7d__sex__factor","treated:modifier1",0.061884852132231,0.0377269785524133,0.0860427257120486,5.2486886032269e-07,"RD","aki2_7d","sex","factor",4202,59,FALSE,4.26170013315273e-05,5.14294573940957e-07,0.000170468005326109,2.05717829576383e-06,5.14294573940957e-07,2.05717829576383e-06
"aki2_7d__surg_aortic__factor","treated:modifier1",2.14072490707774,1.17515009648038,3.89967472368709,0.0128663436044961,"OR","aki2_7d","surg_aortic","factor",4202,17,TRUE,0.0128663436044961,0.00103677376428119,0.0207580320403262,0.00177732645305347,0.0128663436044961,0.0207580320403262
"aki2_7d__surg_aortic__factor","treated:modifier1",0.077024815925825,0.0310027409699054,0.123046890881745,0.00104099871113839,"RD","aki2_7d","surg_aortic","factor",4202,17,TRUE,0.0128663436044961,0.00103677376428119,0.0207580320403262,0.00177732645305347,0.00103677376428119,0.00177732645305347
"aki2_7d__surg_cabg__factor","treated:modifier1",0.486741853512454,0.310940445919991,0.761938934189672,0.00163739362588335,"OR","aki2_7d","surg_cabg","factor",4202,51,FALSE,0.00163739362588336,0.000527580485724661,0.00436638300235561,0.00107009463161904,0.00163739362588336,0.00436638300235561
"aki2_7d__surg_cabg__factor","treated:modifier1",-0.0437669785692726,-0.0685144317448142,-0.0190195253937309,0.000530219685124666,"RD","aki2_7d","surg_cabg","factor",4202,51,FALSE,0.00163739362588336,0.000527580485724661,0.00436638300235561,0.00107009463161904,0.000527580485724661,0.00107009463161904
"aki2_7d__surg_combined__factor","treated:modifier1",2.33954218049978,1.14658311443229,4.77371203660865,0.0194949211795339,"OR","aki2_7d","surg_combined","factor",4202,11,TRUE,0.0194949211795339,0.00837724831226917,0.0292423817693009,0.0125658724684038,0.0194949211795339,0.0292423817693009
"aki2_7d__surg_combined__factor","treated:modifier1",0.0568018825638727,0.0145743975026972,0.0990293676250482,0.00839265917708247,"RD","aki2_7d","surg_combined","factor",4202,11,TRUE,0.0194949211795339,0.00837724831226917,0.0292423817693009,0.0125658724684038,0.00837724831226917,0.0125658724684038
"aki2_7d__surg_valve__factor","treated:modifier1",1.56747278390829,0.939589179860658,2.61494170107149,0.0851862542494642,"OR","aki2_7d","surg_valve","factor",4202,26,FALSE,0.0851862542494646,0.0267174765715923,0.120262947175715,0.0377187904540126,0.0851862542494646,0.120262947175715
"aki2_7d__surg_valve__factor","treated:modifier1",0.0387574859355149,0.00447153359277621,0.0730434382782536,0.0267441879127594,"RD","aki2_7d","surg_valve","factor",4202,26,FALSE,0.0851862542494646,0.0267174765715923,0.120262947175715,0.0377187904540126,0.0267174765715923,0.0377187904540126
"aki2_7d__vaso_at_t0__factor","treated:modifier1",1.20313888130421,0.838294305741684,1.72677203911724,0.315772039962223,"OR","aki2_7d","vaso_at_t0","factor",4202,91,FALSE,0.315772039962223,0.161930927565891,0.398869945215439,0.204544329556915,0.315772039962223,0.398869945215439
"aki2_7d__vaso_at_t0__factor","treated:modifier1",0.0150121761020057,-0.00602580631325033,0.0360501585172617,0.161967845830938,"RD","aki2_7d","vaso_at_t0","factor",4202,91,FALSE,0.315772039962223,0.161930927565891,0.398869945215439,0.204544329556915,0.161930927565891,0.204544329556915
"aki2_7d__vent_at_t0__factor","treated:modifier1",2.56091605382909,1.73423406363993,3.78166429333914,2.26327364143218e-06,"OR","aki2_7d","vent_at_t0","factor",4202,76,FALSE,2.26327364143218e-06,4.78148867570982e-10,1.81061891314575e-05,3.82519094056786e-09,2.26327364143218e-06,1.81061891314575e-05
"aki2_7d__vent_at_t0__factor","treated:modifier1",0.0647172949323712,0.0443440868904044,0.0850905029743381,5.01089758897036e-10,"RD","aki2_7d","vent_at_t0","factor",4202,76,FALSE,2.26327364143218e-06,4.78148867570982e-10,1.81061891314575e-05,3.82519094056786e-09,4.78148867570982e-10,3.82519094056786e-09
